100.0           # Temperature of the initial melting
50              # Meltin Velo Verlet Intagration Steps
.TRUE.            # Print thermodynamic magnitudes
1              # Number of iteratoins to measure thermodynamic mag.
.FALSE.           # Compute the radial distribution function
5             # Number of iteratoins to to compute the function
.TRUE.           # Compute the time-evolution of the positions
10             # Number of iteratoins to to compute the position
.TRUE.          # Paralelize the simple loops
.TRUE.          # Paralelize the double loops
END
